,col1,col2
0,-0.15428315692027425,0.02625999999999995
1,0.1030778637918264,-0.020989999999999842
2,0.032995557273108544,0.005700000000000038
3,0.026757146617444258,0.04403999999999986
4,-0.018169898051383093,-0.0374000000000001
5,-0.2277286552174983,-0.05854999999999999
6,0.42847855301768,0.026720000000000077
7,-0.16873845746731986,0.031040000000000068
8,0.03165000861554153,-0.02639999999999998
9,0.1118342056648173,-0.04483000000000015
10,-0.23530843241156493,0.003670000000000062
11,-0.18196535762632862,0.03858000000000006
12,-0.003275844325864169,0.05664999999999998
13,0.05622407470570757,0.07989000000000002
14,-0.05102293744249958,-0.06864999999999999
15,-0.08692539069116402,-0.1489100000000001
16,-0.1053805070740483,0.0050000000000000044
17,0.05418234612999058,0.04488000000000003
18,0.05665565847281992,0.034580000000000055
19,-0.3877936263953735,0.07235000000000003
20,-0.07461464596479889,0.010789999999999966
21,-0.0075128233899884045,-0.04708000000000012
22,-0.06465982004353894,-0.03772000000000009
23,0.021695417121849747,-0.026239999999999708
24,0.00320799999319692,0.021970000000000045
25,0.021402965089684103,0.05322999999999978
26,0.010111692337482749,-0.030989999999999962
27,-0.11952252524288491,-0.012380000000000058
28,0.2524461307399685,0.05120000000000002
29,-0.09211050976907509,-0.05545999999999973
30,0.09804075720821424,-0.036940000000000195
31,-0.08474240040216466,0.012799999999999923
32,0.20821338174151022,-0.033259999999999956
33,-0.10566947251013165,-0.01939000000000002
34,0.24642476638206956,-0.02095999999999998
35,-0.21224403652495727,-0.017759999999999998
36,0.507163783231972,0.07000000000000006
37,-0.44872539830945907,0.10910999999999993
38,0.37753881376111126,0.01754
39,-0.5258556055688118,-0.09894999999999998
40,-0.10091325167828291,-0.13293
41,0.15824222676409572,0.0028799999999999937
42,-0.391905626586264,0.08687999999999996
43,0.6168422438229881,0.024570000000000092
44,-0.14421727240246385,0.04418
45,0.5210168205328728,0.10493999999999992
46,-0.9025083095553013,0.018920000000000048
47,0.5243430017498281,-0.07889000000000002
48,-0.2663398498331541,-0.05523
49,0.6922744850435982,-0.04076000000000002
50,-0.20599874324720713,-0.01988000000000001
51,0.37280384076432826,0.04691000000000001
52,-0.2829687807487077,0.06011
53,-0.22416555017439116,0.019180000000000086
54,-0.24762780657662814,-0.011870000000000047
55,-0.15668195105214522,-0.06008999999999998
56,0.08868489448121705,-0.07654000000000005
57,0.43200591768050056,-0.0035600000000000076
58,-0.08407907865943665,0.029669999999999974
59,-0.45254689613628507,-0.0021699999999998942
60,0.6326234884239134,0.0015200000000000768
61,-0.8499860452756145,0.04141999999999979
62,0.19700333446659468,0.053630000000000067
63,0.03672501338399553,0.01639999999999997
64,-0.02959715384974937,-0.0014399999999999968
65,-0.056351896801944856,0.02033000000000007
66,0.02456149238813087,0.0011599999999999389
67,0.11203917172002423,-0.023320000000000007
68,-0.4135151390765418,-0.009689999999999976
69,0.28328653838915074,-0.022359999999999935
70,-0.5039652170956892,-0.05727000000000004
71,0.782835941496669,-0.06439000000000006
72,-1.3396977316703276,-0.02965999999999991
73,1.0294857674410216,0.010079999999999978
74,-1.4728922601549905,0.05042000000000002
75,0.7481038193737428,0.07813999999999999
76,-1.1135299806057823,0.035089999999999844
77,-0.14269813408328713,-0.03884999999999983
78,0.3813170429083172,-0.03915000000000002
79,-0.1622748802693748,0.03772999999999993
80,0.3997371834573599,0.05278000000000005
81,-1.1078948998645621,-0.031059999999999977
82,1.488570278647342,-0.039980000000000016
83,-3.4446297235455066,0.04469000000000001
84,7.85371090461445,0.02984000000000009
85,-79.62748801671317,-0.0427700000000002
86,62931.66431112269,-0.025370000000000004
87,-31552263939262.527,0.0044000000000001815
88,3.976539987919969e+39,-0.006710000000000105
89,-7.960307373538514e+117,-0.015639999999999987
90,inf,-0.009429999999999938
91,,0.0017999999999999128
92,,0.011730000000000018
93,,0.02434000000000003
94,,0.0044399999999999995
95,,-0.023450000000000082
96,,-0.016819999999999946
97,,-0.008789999999999965
98,,0.007399999999999962
99,,0.028760000000000008
100,,0.022869999999999946
101,,0.010460000000000025
102,,-0.0097799999999999
103,,-0.032769999999999966
104,,-0.021420000000000106
105,,0.005569999999999964
106,,0.012400000000000078
107,,-0.0021700000000001163
108,,0.0033400000000000096
109,,0.053380000000000205
110,,0.060779999999999834
111,,-0.023050000000000015
112,,-0.03810999999999998
113,,0.05625999999999998
114,,0.01980000000000015
115,,-0.07679000000000014
116,,-0.026249999999999996
117,,0.027210000000000067
118,,0.02472999999999992
119,,0.006659999999999999
120,,0.03062000000000009
121,,-0.032930000000000015
122,,-0.10501000000000005
123,,0.021890000000000076
124,,0.023069999999999924
125,,-0.01477000000000006
126,,-0.01867999999999992
127,,-0.07262999999999997
128,,-0.008889999999999953
129,,0.03962999999999994
130,,0.028919999999999946
131,,0.05116999999999994
132,,0.03705999999999998
133,,-0.012649999999999828
134,,-0.0047800000000000065
135,,-0.001040000000000041
136,,-0.03054000000000001
137,,0.00270999999999999
138,,0.029390000000000027
139,,-0.012469999999999981
140,,-0.04704000000000008
141,,-0.008650000000000047
142,,0.02581000000000022
143,,-0.017590000000000106
144,,-0.010270000000000112
145,,0.03778000000000015
146,,0.03122999999999998
147,,0.018549999999999955
148,,-0.02699000000000007
149,,-0.07399999999999995
150,,-0.0059499999999999
151,,0.03534999999999988
152,,0.017400000000000082
153,,0.029810000000000003
154,,0.012969999999999926
155,,-0.04047999999999996
156,,-0.06773000000000007
157,,-0.006899999999999906
158,,0.05118999999999996
159,,0.04752000000000001
160,,0.009739999999999971
161,,-0.01693
162,,-0.00641999999999987
163,,-0.02919000000000005
164,,-0.0023800000000000487
165,,0.06812999999999991
166,,0.009030000000000094
167,,-0.06892999999999994
168,,0.0019499999999998963
169,,0.05659000000000003
170,,-0.047699999999999965
171,,-0.12546000000000002
172,,0.018289999999999917
173,,0.08494000000000002
174,,-0.028709999999999902
175,,0.019969999999999932
176,,0.09144000000000008
177,,0.014369999999999994
178,,-0.021250000000000102
179,,0.057620000000000116
180,,0.03511999999999993
181,,-0.11824000000000001
182,,-0.07459999999999989
183,,-0.013460000000000139
184,,-0.038189999999999946
185,,0.06928000000000012
186,,0.08817999999999981
187,,-0.015089999999999937
188,,-0.05678000000000005
189,,-0.03526000000000007
190,,0.015450000000000186
191,,0.05135000000000001
192,,0.039019999999999944
193,,0.007879999999999887
194,,-0.01674999999999993
195,,-0.028149999999999897
196,,-0.03286000000000011
197,,-0.007239999999999913
198,,0.04200000000000004
199,,0.04528999999999994
200,,0.009089999999999931
201,,-0.04176000000000013
202,,-0.03800999999999988
203,,0.03457000000000021
204,,-0.0023600000000001398
205,,-0.07557000000000014
206,,-0.023129999999999873
207,,0.01591000000000009
208,,0.01303999999999994
209,,0.02721999999999991
210,,0.012469999999999981
211,,-0.0022199999999998887
212,,0.029220000000000024
213,,0.02717999999999987
214,,-0.02673000000000003
215,,0.0015300000000001424
216,,0.03262999999999994
217,,-0.011810000000000098
218,,-0.0262199999999998
219,,-0.0704300000000001
220,,-0.04765000000000008
221,,0.07763000000000009
222,,0.03650000000000009
223,,-0.053570000000000007
224,,-0.012330000000000174
225,,0.016670000000000074
226,,-0.0010399999999999299
227,,-0.01701000000000008
228,,-0.005939999999999945
229,,0.05615000000000003
230,,0.0900399999999999
231,,0.03027000000000013
232,,-0.0345700000000001
233,,-0.02212000000000003
234,,-0.007679999999999798
235,,-0.034070000000000156
236,,-0.023010000000000086
237,,0.01911000000000007
238,,0.03622000000000003
239,,0.0021499999999999853
240,,-0.06591000000000002
241,,-0.06810000000000005
242,,0.005470000000000086
243,,0.03964000000000012
244,,0.04449999999999987
245,,0.03531999999999991
246,,-0.02299999999999991
247,,-0.06010000000000004
248,,-0.03315999999999997
249,,0.05346000000000006
250,,0.09452000000000005
251,,0.01802999999999988
252,,-0.057620000000000005
253,,-0.03637000000000001
254,,0.013509999999999911
255,,0.0009600000000001829
256,,-0.01419999999999999
257,,-0.014670000000000072
258,,-0.018340000000000023
259,,-3.999999999992898e-05
260,,-0.035350000000000104
261,,-0.011869999999999936
262,,0.06823000000000001
263,,0.03020999999999996
264,,0.003010000000000068
265,,0.0032399999999999096
266,,-0.006179999999999963
267,,0.013619999999999965
268,,0.005860000000000087
269,,0.020320000000000005
270,,0.03190999999999988
271,,-0.06121999999999994
272,,-0.08006999999999997
273,,0.01030999999999993
274,,0.025510000000000033
275,,0.01428000000000007
276,,-0.022830000000000017
277,,-0.05026000000000008
278,,0.05667000000000011
279,,0.10748999999999997
280,,0.05225999999999986
